Site Code,Sample Number,Site Visit Date,Sub Sample,Total Sample,Repetition,ITIS,Count,Note
BUL-05,1,2025-10-02,1,20,3,102995,8,Larvae
BUL-05,1,2025-10-02,1,20,3,103102,2,Larvae
BUL-05,1,2025-10-02,1,20,3,102594,4,Larvae
BUL-05,1,2025-10-02,1,20,3,102485,1,Larvae
BUL-05,1,2025-10-02,1,20,3,102471,1,Larvae
BUL-05,1,2025-10-02,1,20,3,103273,9,Larvae
BUL-05,1,2025-10-02,1,20,3,103260,1,Larvae
BUL-05,1,2025-10-02,1,20,3,130929,1,Larvae
BUL-05,1,2025-10-02,1,20,3,119656,2,Larvae
BUL-05,1,2025-10-02,1,20,3,NA,2,Larvae
BUL-05,1,2025-10-02,1,20,3,120094,1,Larvae
BUL-05,1,2025-10-02,1,20,3,125351A,2,Larvae
BUL-05,1,2025-10-02,1,20,3,136327,3,Larvae
BUL-05,1,2025-10-02,1,20,3,114177,13,Larvae
BUL-05,1,2025-10-02,1,20,3,114177,2,Adult
BUL-05,1,2025-10-02,1,20,3,83282,3,Adult
BUL-05,1,2025-10-02,1,20,3,83006,37,Adult
BUL-05,1,2025-10-02,1,20,3,83254,53,Adult
BUL-05,1,2025-10-02,1,20,3,83034,7,Adult
BUL-05,1,2025-10-02,1,20,3,83170,11,Adult
BUL-05,1,2025-10-02,1,20,3,68441,2,NA
BUL-05,1,2025-10-02,1,20,3,129197,13,Larvae
BUL-05,1,2025-10-02,1,20,3,128874A,2,Larvae
BUL-05,1,2025-10-02,1,20,3,115095,3,ND; Juvenile/Damaged
BUL-05,1,2025-10-02,1,20,3,102467,2,Juvenile/Damaged
