Site Code,Site Visit Date,Sample Number,Habitat Type,Parameter,Unit,Value
BUL-01,2025-10-03,1,Channel,Macrophyte,PercentRange,4
BUL-01,2025-10-03,1,Channel,Reach-%CanopyCoverage,PercentRange,0
BUL-01,2025-10-03,1,Channel,Reach-DomStreamsideVeg,Category(1-4),4
BUL-01,2025-10-03,1,Channel,Reach-Pools,Binary,Y
BUL-01,2025-10-03,1,Channel,Reach-Riffles,Binary,Y
BUL-01,2025-10-03,1,Channel,Reach-StraightRun,Binary,Y
BUL-01,2025-10-03,1,Channel,Slope,m/m,0.00105
BUL-01,2025-10-03,1,Channel,Veg-Coniferous,Binary,Y
BUL-01,2025-10-03,1,Channel,Veg-Deciduous,Binary,Y
BUL-01,2025-10-03,1,Channel,Veg-GrassesFerns,Binary,Y
BUL-01,2025-10-03,1,Channel,Veg-Shrubs,Binary,Y
BUL-01,2025-10-03,1,Channel,Velocity-Avg,m/s,0.32
BUL-01,2025-10-03,1,Channel,Width-Bankfull,m,46
BUL-01,2025-10-03,1,Channel,Width-Wetted,m,14.4
BUL-01,2025-10-03,1,Channel,XSEC- DepthStagnation,cm,2.35
BUL-01,2025-10-03,2,Channel,XSEC- DepthStagnation,cm,14.5
BUL-01,2025-10-03,3,Channel,XSEC- DepthStagnation,cm,12.5
BUL-01,2025-10-03,4,Channel,XSEC- DepthStagnation,cm,21
BUL-01,2025-10-03,5,Channel,XSEC- DepthStagnation,cm,13.5
BUL-01,2025-10-03,1,Channel,XSEC-DepthChannel,cm,6.5
BUL-01,2025-10-03,2,Channel,XSEC-DepthChannel,cm,14.5
BUL-01,2025-10-03,3,Channel,XSEC-DepthChannel,cm,14.5
BUL-01,2025-10-03,4,Channel,XSEC-DepthChannel,cm,10.5
BUL-01,2025-10-03,5,Channel,XSEC-DepthChannel,cm,22
BUL-01,2025-10-03,6,Channel,XSEC-DepthChannel,cm,16.5
BUL-01,2025-10-03,1,Channel,XSEC-DepthFlowingWater,cm,2.1
BUL-01,2025-10-03,2,Channel,XSEC-DepthFlowingWater,cm,16.5
BUL-01,2025-10-03,3,Channel,XSEC-DepthFlowingWater,cm,10.5
BUL-01,2025-10-03,4,Channel,XSEC-DepthFlowingWater,cm,18.5
BUL-01,2025-10-03,5,Channel,XSEC-DepthFlowingWater,cm,22
BUL-01,2025-10-03,1,Channel,XSEC-DistanceFromShore,m,2.4
BUL-01,2025-10-03,2,Channel,XSEC-DistanceFromShore,m,4.8
BUL-01,2025-10-03,3,Channel,XSEC-DistanceFromShore,m,7.2
BUL-01,2025-10-03,4,Channel,XSEC-DistanceFromShore,m,9.6
BUL-01,2025-10-03,5,Channel,XSEC-DistanceFromShore,m,12
BUL-01,2025-10-03,2,Channel,XSEC-Velocity,m/s,0.7
BUL-01,2025-10-03,6,Channel,XSEC-Velocity,m/s,0.63
BUL-01,2025-10-03,1,Substrate Data,%Boulder,%,0
BUL-01,2025-10-03,1,Substrate Data,%Cobble,%,64
BUL-01,2025-10-03,1,Substrate Data,%Gravel,%,0
BUL-01,2025-10-03,1,Substrate Data,%Pebble,%,36
